Date,Time,Away,A-Pts,Home,H-Pts,OT
"Tue, Nov 2, 2004",8:00p,Houston Rockets,79,Detroit Pistons,87,
"Tue, Nov 2, 2004",8:30p,Sacramento Kings,98,Dallas Mavericks,107,
"Tue, Nov 2, 2004",10:30p,Denver Nuggets,78,Los Angeles Lakers,89,
"Wed, Nov 3, 2004",7:00p,Indiana Pacers,109,Cleveland Cavaliers,104,2OT
"Wed, Nov 3, 2004",7:00p,Milwaukee Bucks,92,Orlando Magic,93,
"Wed, Nov 3, 2004",7:00p,Houston Rockets,88,Toronto Raptors,95,
"Wed, Nov 3, 2004",7:30p,Philadelphia 76ers,98,Boston Celtics,95,
"Wed, Nov 3, 2004",8:00p,Washington Wizards,103,Memphis Grizzlies,91,
"Wed, Nov 3, 2004",8:00p,New York Knicks,93,Minnesota Timberwolves,99,
"Wed, Nov 3, 2004",8:00p,Miami Heat,100,New Jersey Nets,77,
"Wed, Nov 3, 2004",8:00p,Dallas Mavericks,106,New Orleans Hornets,91,
"Wed, Nov 3, 2004",8:30p,Sacramento Kings,85,San Antonio Spurs,101,
"Wed, Nov 3, 2004",9:00p,Atlanta Hawks,82,Phoenix Suns,112,
"Wed, Nov 3, 2004",10:30p,Portland Trail Blazers,78,Golden State Warriors,75,
"Wed, Nov 3, 2004",10:30p,Seattle SuperSonics,84,Los Angeles Clippers,114,
"Wed, Nov 3, 2004",10:30p,Los Angeles Lakers,78,Utah Jazz,104,
"Thu, Nov 4, 2004",7:00p,Washington Wizards,103,Charlotte Bobcats,96,
"Thu, Nov 4, 2004",8:00p,Cleveland Cavaliers,86,Miami Heat,92,
"Thu, Nov 4, 2004",10:30p,Minnesota Timberwolves,92,Denver Nuggets,94,OT
"Fri, Nov 5, 2004",7:00p,Phoenix Suns,108,Philadelphia 76ers,98,
"Fri, Nov 5, 2004",7:00p,Detroit Pistons,89,Toronto Raptors,101,
"Fri, Nov 5, 2004",7:30p,Indiana Pacers,100,Boston Celtics,94,
"Fri, Nov 5, 2004",8:00p,Houston Rockets,89,Memphis Grizzlies,81,
"Fri, Nov 5, 2004",8:00p,Orlando Magic,90,New Orleans Hornets,89,
"Fri, Nov 5, 2004",8:30p,New Jersey Nets,111,Chicago Bulls,106,2OT
"Fri, Nov 5, 2004",10:00p,Los Angeles Clippers,81,Portland Trail Blazers,94,
"Fri, Nov 5, 2004",10:30p,Utah Jazz,102,Golden State Warriors,80,
"Fri, Nov 5, 2004",10:30p,San Antonio Spurs,105,Los Angeles Lakers,96,
"Fri, Nov 5, 2004",10:30p,Atlanta Hawks,85,Seattle SuperSonics,106,
"Sat, Nov 6, 2004",7:00p,Orlando Magic,100,Charlotte Bobcats,111,
"Sat, Nov 6, 2004",7:00p,Miami Heat,118,Washington Wizards,106,
"Sat, Nov 6, 2004",7:30p,Philadelphia 76ers,91,Detroit Pistons,99,
"Sat, Nov 6, 2004",7:30p,Boston Celtics,107,New York Knicks,73,
"Sat, Nov 6, 2004",8:00p,Chicago Bulls,90,Indiana Pacers,100,
"Sat, Nov 6, 2004",8:00p,New Orleans Hornets,92,Minnesota Timberwolves,99,
"Sat, Nov 6, 2004",8:00p,Phoenix Suns,112,New Jersey Nets,80,
"Sat, Nov 6, 2004",8:30p,Memphis Grizzlies,88,Dallas Mavericks,112,
"Sat, Nov 6, 2004",8:30p,Sacramento Kings,101,Houston Rockets,104,OT
"Sat, Nov 6, 2004",8:30p,Cleveland Cavaliers,88,Milwaukee Bucks,102,
"Sat, Nov 6, 2004",9:00p,Utah Jazz,106,Denver Nuggets,82,
"Sat, Nov 6, 2004",10:30p,Los Angeles Clippers,94,Golden State Warriors,86,
"Sun, Nov 7, 2004",12:30p,Portland Trail Blazers,97,Toronto Raptors,101,
"Sun, Nov 7, 2004",8:00p,San Antonio Spurs,94,Seattle SuperSonics,113,
"Sun, Nov 7, 2004",9:30p,Atlanta Hawks,90,Los Angeles Lakers,106,
"Mon, Nov 8, 2004",8:30p,Golden State Warriors,98,Dallas Mavericks,101,OT
"Mon, Nov 8, 2004",9:00p,Denver Nuggets,91,Utah Jazz,102,
"Mon, Nov 8, 2004",10:30p,Detroit Pistons,99,Los Angeles Clippers,96,2OT
"Tue, Nov 9, 2004",7:00p,Dallas Mavericks,84,Orlando Magic,94,
"Tue, Nov 9, 2004",7:30p,Cleveland Cavaliers,93,Atlanta Hawks,79,
"Tue, Nov 9, 2004",7:30p,Washington Wizards,93,Miami Heat,103,
"Tue, Nov 9, 2004",7:30p,Portland Trail Blazers,60,New Jersey Nets,64,
"Tue, Nov 9, 2004",7:30p,Philadelphia 76ers,88,New York Knicks,96,
"Tue, Nov 9, 2004",8:00p,Indiana Pacers,102,Minnesota Timberwolves,101,
"Tue, Nov 9, 2004",8:00p,Los Angeles Lakers,106,New Orleans Hornets,98,
"Tue, Nov 9, 2004",8:30p,Phoenix Suns,94,Chicago Bulls,74,
"Tue, Nov 9, 2004",8:30p,Memphis Grizzlies,87,Houston Rockets,90,
"Tue, Nov 9, 2004",9:00p,Seattle SuperSonics,108,Denver Nuggets,88,
"Tue, Nov 9, 2004",10:00p,Toronto Raptors,92,Sacramento Kings,108,
"Wed, Nov 10, 2004",7:00p,Portland Trail Blazers,88,Boston Celtics,90,
"Wed, Nov 10, 2004",7:00p,Los Angeles Clippers,102,Indiana Pacers,68,
"Wed, Nov 10, 2004",7:00p,New Jersey Nets,100,Philadelphia 76ers,108,OT
"Wed, Nov 10, 2004",7:00p,Orlando Magic,96,Washington Wizards,106,
"Wed, Nov 10, 2004",8:00p,Phoenix Suns,109,Cleveland Cavaliers,114,OT
"Wed, Nov 10, 2004",8:00p,Los Angeles Lakers,87,Memphis Grizzlies,110,
"Wed, Nov 10, 2004",8:00p,Charlotte Bobcats,100,Milwaukee Bucks,102,
"Wed, Nov 10, 2004",8:30p,Golden State Warriors,71,San Antonio Spurs,91,
"Wed, Nov 10, 2004",9:00p,Toronto Raptors,104,Utah Jazz,95,
"Wed, Nov 10, 2004",10:30p,Sacramento Kings,78,Seattle SuperSonics,108,
"Thu, Nov 11, 2004",8:00p,Dallas Mavericks,113,Miami Heat,93,
"Thu, Nov 11, 2004",8:30p,Minnesota Timberwolves,96,Houston Rockets,91,
"Thu, Nov 11, 2004",10:30p,Detroit Pistons,109,Denver Nuggets,117,
"Fri, Nov 12, 2004",7:00p,Los Angeles Lakers,113,Orlando Magic,122,
"Fri, Nov 12, 2004",7:00p,Indiana Pacers,104,Philadelphia 76ers,106,OT
"Fri, Nov 12, 2004",7:30p,Charlotte Bobcats,74,Boston Celtics,91,
"Fri, Nov 12, 2004",7:30p,Los Angeles Clippers,96,New York Knicks,110,
"Fri, Nov 12, 2004",8:00p,Golden State Warriors,67,Memphis Grizzlies,96,
"Fri, Nov 12, 2004",8:00p,Atlanta Hawks,96,New Orleans Hornets,95,
"Fri, Nov 12, 2004",8:00p,Miami Heat,84,San Antonio Spurs,93,
"Fri, Nov 12, 2004",10:30p,Toronto Raptors,87,Seattle SuperSonics,88,
"Sat, Nov 13, 2004",1:00p,Washington Wizards,74,Cleveland Cavaliers,105,
"Sat, Nov 13, 2004",1:00p,Dallas Mavericks,94,New Jersey Nets,78,
"Sat, Nov 13, 2004",7:00p,San Antonio Spurs,103,Atlanta Hawks,88,
"Sat, Nov 13, 2004",7:00p,Golden State Warriors,103,Charlotte Bobcats,87,
"Sat, Nov 13, 2004",8:00p,New York Knicks,97,Indiana Pacers,103,
"Sat, Nov 13, 2004",8:30p,Los Angeles Clippers,97,Chicago Bulls,96,
"Sat, Nov 13, 2004",8:30p,Los Angeles Lakers,84,Houston Rockets,79,
"Sat, Nov 13, 2004",8:30p,New Orleans Hornets,91,Milwaukee Bucks,94,
"Sat, Nov 13, 2004",9:00p,Sacramento Kings,113,Phoenix Suns,111,
"Sat, Nov 13, 2004",9:00p,Detroit Pistons,93,Utah Jazz,108,
"Sat, Nov 13, 2004",10:00p,Toronto Raptors,102,Portland Trail Blazers,105,
"Sun, Nov 14, 2004",1:00p,Dallas Mavericks,122,Washington Wizards,113,
"Sun, Nov 14, 2004",2:00p,Orlando Magic,87,Philadelphia 76ers,96,
"Sun, Nov 14, 2004",6:00p,Milwaukee Bucks,110,Miami Heat,112,2OT
"Sun, Nov 14, 2004",8:00p,Memphis Grizzlies,113,Seattle SuperSonics,118,
"Sun, Nov 14, 2004",9:00p,Denver Nuggets,89,Sacramento Kings,101,
"Mon, Nov 15, 2004",7:00p,Golden State Warriors,88,Cleveland Cavaliers,99,
"Mon, Nov 15, 2004",7:30p,Houston Rockets,80,New Jersey Nets,69,
"Tue, Nov 16, 2004",7:00p,Utah Jazz,107,Charlotte Bobcats,105,
"Tue, Nov 16, 2004",7:00p,Seattle SuperSonics,103,Philadelphia 76ers,95,
"Tue, Nov 16, 2004",7:30p,Houston Rockets,84,Atlanta Hawks,88,
"Tue, Nov 16, 2004",8:00p,Miami Heat,97,Minnesota Timberwolves,108,
"Tue, Nov 16, 2004",8:30p,Phoenix Suns,107,Dallas Mavericks,101,
"Tue, Nov 16, 2004",8:30p,New York Knicks,81,San Antonio Spurs,99,
"Tue, Nov 16, 2004",10:00p,Chicago Bulls,106,Sacramento Kings,113,
"Tue, Nov 16, 2004",10:30p,Toronto Raptors,89,Los Angeles Clippers,101,
"Wed, Nov 17, 2004",7:00p,Atlanta Hawks,86,Indiana Pacers,93,
"Wed, Nov 17, 2004",7:00p,Utah Jazz,92,Orlando Magic,107,
"Wed, Nov 17, 2004",7:00p,Boston Celtics,105,Washington Wizards,110,OT
"Wed, Nov 17, 2004",7:30p,Minnesota Timberwolves,85,Detroit Pistons,93,
"Wed, Nov 17, 2004",7:30p,Seattle SuperSonics,79,New Jersey Nets,68,
"Wed, Nov 17, 2004",8:00p,Phoenix Suns,95,New Orleans Hornets,84,
"Wed, Nov 17, 2004",9:00p,Toronto Raptors,106,Denver Nuggets,112,
"Wed, Nov 17, 2004",9:00p,Miami Heat,113,Milwaukee Bucks,106,
"Wed, Nov 17, 2004",10:00p,Memphis Grizzlies,101,Portland Trail Blazers,82,
"Wed, Nov 17, 2004",10:30p,Chicago Bulls,85,Golden State Warriors,98,
"Wed, Nov 17, 2004",10:30p,Los Angeles Clippers,89,Los Angeles Lakers,103,
"Thu, Nov 18, 2004",7:00p,Cleveland Cavaliers,106,Charlotte Bobcats,89,
"Thu, Nov 18, 2004",7:00p,San Antonio Spurs,88,Philadelphia 76ers,80,
"Thu, Nov 18, 2004",9:30p,New York Knicks,93,Houston Rockets,92,
"Fri, Nov 19, 2004",7:00p,Seattle SuperSonics,101,Toronto Raptors,94,
"Fri, Nov 19, 2004",7:30p,San Antonio Spurs,92,Boston Celtics,84,
"Fri, Nov 19, 2004",7:30p,Utah Jazz,105,Miami Heat,107,OT
"Fri, Nov 19, 2004",8:00p,Indiana Pacers,97,Detroit Pistons,82,
"Fri, Nov 19, 2004",8:30p,New York Knicks,101,Dallas Mavericks,103,
"Fri, Nov 19, 2004",9:00p,Chicago Bulls,81,Denver Nuggets,99,
"Fri, Nov 19, 2004",9:00p,Los Angeles Lakers,102,Phoenix Suns,107,
"Fri, Nov 19, 2004",10:00p,Milwaukee Bucks,98,Portland Trail Blazers,110,
"Fri, Nov 19, 2004",10:30p,Memphis Grizzlies,105,Sacramento Kings,107,
"Sat, Nov 20, 2004",3:30p,Houston Rockets,91,Los Angeles Clippers,86,OT
"Sat, Nov 20, 2004",7:00p,Utah Jazz,92,Atlanta Hawks,79,
"Sat, Nov 20, 2004",7:30p,Charlotte Bobcats,84,Cleveland Cavaliers,100,
"Sat, Nov 20, 2004",8:00p,Orlando Magic,86,Indiana Pacers,83,
"Sat, Nov 20, 2004",8:00p,Washington Wizards,97,New Jersey Nets,86,
"Sat, Nov 20, 2004",8:00p,Minnesota Timberwolves,99,New Orleans Hornets,94,
"Sat, Nov 20, 2004",10:30p,Memphis Grizzlies,100,Golden State Warriors,87,
"Sun, Nov 21, 2004",1:00p,San Antonio Spurs,91,Toronto Raptors,96,
"Sun, Nov 21, 2004",3:30p,Phoenix Suns,122,Los Angeles Clippers,111,
"Sun, Nov 21, 2004",6:00p,Seattle SuperSonics,83,Boston Celtics,102,
"Sun, Nov 21, 2004",6:00p,Charlotte Bobcats,116,Detroit Pistons,117,2OT
"Sun, Nov 21, 2004",6:00p,Philadelphia 76ers,83,Miami Heat,93,
"Sun, Nov 21, 2004",7:30p,Cleveland Cavaliers,88,New York Knicks,98,
"Sun, Nov 21, 2004",8:00p,Houston Rockets,97,Portland Trail Blazers,93,
"Sun, Nov 21, 2004",9:00p,Dallas Mavericks,82,Denver Nuggets,110,
"Sun, Nov 21, 2004",9:00p,Milwaukee Bucks,79,Sacramento Kings,88,
"Sun, Nov 21, 2004",9:30p,Chicago Bulls,93,Los Angeles Lakers,102,
"Mon, Nov 22, 2004",8:00p,San Antonio Spurs,90,Memphis Grizzlies,93,
"Mon, Nov 22, 2004",8:30p,Minnesota Timberwolves,83,Dallas Mavericks,82,
"Mon, Nov 22, 2004",9:00p,Chicago Bulls,82,Phoenix Suns,100,
"Mon, Nov 22, 2004",9:00p,New Orleans Hornets,76,Utah Jazz,75,
"Tue, Nov 23, 2004",7:00p,Detroit Pistons,89,Charlotte Bobcats,91,
"Tue, Nov 23, 2004",7:00p,Boston Celtics,96,Indiana Pacers,106,
"Tue, Nov 23, 2004",7:00p,Toronto Raptors,86,Washington Wizards,102,
"Tue, Nov 23, 2004",7:30p,Portland Trail Blazers,99,Miami Heat,87,
"Tue, Nov 23, 2004",7:30p,Atlanta Hawks,88,New York Knicks,104,
"Tue, Nov 23, 2004",8:00p,Seattle SuperSonics,103,Minnesota Timberwolves,92,
"Tue, Nov 23, 2004",9:00p,New Jersey Nets,88,Denver Nuggets,90,
"Tue, Nov 23, 2004",10:00p,Houston Rockets,96,Sacramento Kings,102,
"Tue, Nov 23, 2004",10:30p,New Orleans Hornets,109,Golden State Warriors,115,3OT
"Tue, Nov 23, 2004",10:30p,Milwaukee Bucks,96,Los Angeles Lakers,100,
"Wed, Nov 24, 2004",7:00p,Detroit Pistons,76,Cleveland Cavaliers,92,
"Wed, Nov 24, 2004",7:00p,Portland Trail Blazers,89,Orlando Magic,83,
"Wed, Nov 24, 2004",7:00p,Boston Celtics,97,Philadelphia 76ers,110,
"Wed, Nov 24, 2004",7:00p,New York Knicks,91,Toronto Raptors,114,
"Wed, Nov 24, 2004",7:30p,Miami Heat,99,Atlanta Hawks,93,
"Wed, Nov 24, 2004",8:00p,Seattle SuperSonics,93,Memphis Grizzlies,84,
"Wed, Nov 24, 2004",8:30p,Dallas Mavericks,80,San Antonio Spurs,94,
"Wed, Nov 24, 2004",9:00p,Milwaukee Bucks,104,Phoenix Suns,111,
"Wed, Nov 24, 2004",9:00p,Chicago Bulls,101,Utah Jazz,99,
"Thu, Nov 25, 2004",8:00p,Minnesota Timberwolves,102,Indiana Pacers,106,
"Thu, Nov 25, 2004",10:30p,New Jersey Nets,88,Los Angeles Clippers,101,
"Fri, Nov 26, 2004",1:00p,Portland Trail Blazers,83,Dallas Mavericks,92,
"Fri, Nov 26, 2004",1:00p,Washington Wizards,114,Philadelphia 76ers,116,OT
"Fri, Nov 26, 2004",7:30p,Orlando Magic,117,Atlanta Hawks,99,
"Fri, Nov 26, 2004",7:30p,Cleveland Cavaliers,98,Boston Celtics,96,
"Fri, Nov 26, 2004",8:00p,Miami Heat,77,Detroit Pistons,78,
"Fri, Nov 26, 2004",8:00p,Charlotte Bobcats,77,Indiana Pacers,82,
"Fri, Nov 26, 2004",8:00p,Memphis Grizzlies,90,Minnesota Timberwolves,115,
"Fri, Nov 26, 2004",9:00p,San Antonio Spurs,89,Denver Nuggets,75,
"Fri, Nov 26, 2004",9:00p,New Orleans Hornets,86,Phoenix Suns,95,
"Fri, Nov 26, 2004",9:00p,Houston Rockets,80,Utah Jazz,90,
"Fri, Nov 26, 2004",10:30p,Los Angeles Clippers,98,Golden State Warriors,87,
"Fri, Nov 26, 2004",10:30p,Sacramento Kings,109,Los Angeles Lakers,106,
"Fri, Nov 26, 2004",10:30p,New Jersey Nets,79,Seattle SuperSonics,92,
"Sat, Nov 27, 2004",1:00p,Toronto Raptors,102,New York Knicks,108,
"Sat, Nov 27, 2004",7:00p,Atlanta Hawks,92,Charlotte Bobcats,107,
"Sat, Nov 27, 2004",7:00p,Philadelphia 76ers,99,Orlando Magic,105,
"Sat, Nov 27, 2004",7:30p,Chicago Bulls,74,Cleveland Cavaliers,96,
"Sat, Nov 27, 2004",8:00p,Dallas Mavericks,98,Memphis Grizzlies,85,
"Sat, Nov 27, 2004",8:30p,Denver Nuggets,82,Houston Rockets,76,
"Sat, Nov 27, 2004",8:30p,Utah Jazz,76,San Antonio Spurs,109,
"Sat, Nov 27, 2004",9:00p,Detroit Pistons,90,Milwaukee Bucks,96,
"Sun, Nov 28, 2004",3:00p,Washington Wizards,114,Toronto Raptors,109,OT
"Sun, Nov 28, 2004",3:30p,Golden State Warriors,91,Los Angeles Clippers,103,
"Sun, Nov 28, 2004",6:00p,Boston Celtics,104,Miami Heat,106,
"Sun, Nov 28, 2004",6:00p,New Jersey Nets,71,Portland Trail Blazers,83,
"Sun, Nov 28, 2004",9:00p,Minnesota Timberwolves,121,Sacramento Kings,110,
"Sun, Nov 28, 2004",9:00p,Indiana Pacers,95,Seattle SuperSonics,103,
"Sun, Nov 28, 2004",9:30p,New Orleans Hornets,76,Los Angeles Lakers,89,
"Mon, Nov 29, 2004",7:00p,Boston Celtics,117,Orlando Magic,101,
"Mon, Nov 29, 2004",9:00p,New Orleans Hornets,67,Denver Nuggets,76,
"Mon, Nov 29, 2004",10:30p,Cleveland Cavaliers,82,Los Angeles Clippers,94,
"Tue, Nov 30, 2004",7:30p,New York Knicks,110,Atlanta Hawks,109,OT
"Tue, Nov 30, 2004",7:30p,Toronto Raptors,94,Miami Heat,92,
"Tue, Nov 30, 2004",7:30p,Charlotte Bobcats,86,New Jersey Nets,99,
"Tue, Nov 30, 2004",8:00p,Sacramento Kings,98,Memphis Grizzlies,93,
"Tue, Nov 30, 2004",8:00p,Los Angeles Lakers,95,Milwaukee Bucks,90,
"Tue, Nov 30, 2004",8:30p,San Antonio Spurs,107,Dallas Mavericks,89,
"Tue, Nov 30, 2004",8:30p,Detroit Pistons,93,Houston Rockets,72,
"Tue, Nov 30, 2004",9:00p,Phoenix Suns,115,Utah Jazz,102,
"Tue, Nov 30, 2004",10:00p,Seattle SuperSonics,94,Portland Trail Blazers,100,
"Wed, Dec 1, 2004",7:00p,Milwaukee Bucks,100,Boston Celtics,101,
"Wed, Dec 1, 2004",7:00p,Toronto Raptors,108,Orlando Magic,129,
"Wed, Dec 1, 2004",7:00p,New Jersey Nets,68,Washington Wizards,95,
"Wed, Dec 1, 2004",7:30p,Memphis Grizzlies,82,New York Knicks,90,
"Wed, Dec 1, 2004",8:00p,Sacramento Kings,94,New Orleans Hornets,81,
"Wed, Dec 1, 2004",8:30p,Los Angeles Lakers,84,Chicago Bulls,92,
"Wed, Dec 1, 2004",8:30p,Philadelphia 76ers,72,San Antonio Spurs,105,
"Wed, Dec 1, 2004",9:00p,Cleveland Cavaliers,101,Phoenix Suns,120,
"Wed, Dec 1, 2004",10:00p,Utah Jazz,119,Seattle SuperSonics,129,OT
"Wed, Dec 1, 2004",10:30p,Minnesota Timberwolves,107,Golden State Warriors,99,
"Wed, Dec 1, 2004",10:30p,Indiana Pacers,76,Los Angeles Clippers,88,
"Thu, Dec 2, 2004",8:00p,Houston Rockets,106,Dallas Mavericks,113,OT
"Thu, Dec 2, 2004",10:30p,Cleveland Cavaliers,92,Denver Nuggets,73,
"Fri, Dec 3, 2004",7:30p,Washington Wizards,114,Atlanta Hawks,90,
"Fri, Dec 3, 2004",7:30p,Toronto Raptors,89,Boston Celtics,91,
"Fri, Dec 3, 2004",7:30p,Orlando Magic,104,New York Knicks,98,
"Fri, Dec 3, 2004",8:00p,Philadelphia 76ers,86,Memphis Grizzlies,94,
"Fri, Dec 3, 2004",8:00p,Detroit Pistons,77,San Antonio Spurs,80,
"Fri, Dec 3, 2004",8:30p,Miami Heat,105,Chicago Bulls,81,
"Fri, Dec 3, 2004",9:00p,Minnesota Timberwolves,97,Phoenix Suns,93,
"Fri, Dec 3, 2004",10:30p,Golden State Warriors,88,Los Angeles Lakers,97,
"Fri, Dec 3, 2004",10:30p,Indiana Pacers,87,Sacramento Kings,113,
"Sat, Dec 4, 2004",7:00p,New York Knicks,101,Charlotte Bobcats,107,
"Sat, Dec 4, 2004",7:00p,Memphis Grizzlies,91,Orlando Magic,96,
"Sat, Dec 4, 2004",7:30p,Toronto Raptors,97,Cleveland Cavaliers,105,
"Sat, Dec 4, 2004",7:30p,Atlanta Hawks,88,New Jersey Nets,109,
"Sat, Dec 4, 2004",8:00p,Detroit Pistons,92,New Orleans Hornets,69,
"Sat, Dec 4, 2004",8:00p,Chicago Bulls,88,Washington Wizards,95,
"Sat, Dec 4, 2004",8:30p,Utah Jazz,86,Dallas Mavericks,109,
"Sat, Dec 4, 2004",8:30p,Philadelphia 76ers,76,Houston Rockets,77,
"Sat, Dec 4, 2004",8:30p,San Antonio Spurs,104,Milwaukee Bucks,83,
"Sat, Dec 4, 2004",9:00p,Miami Heat,95,Denver Nuggets,104,
"Sat, Dec 4, 2004",10:30p,Indiana Pacers,96,Golden State Warriors,104,
"Sat, Dec 4, 2004",10:30p,Minnesota Timberwolves,107,Los Angeles Clippers,100,OT
"Sat, Dec 4, 2004",10:30p,Portland Trail Blazers,89,Seattle SuperSonics,99,
"Sun, Dec 5, 2004",9:00p,Phoenix Suns,121,Portland Trail Blazers,99,
"Sun, Dec 5, 2004",9:00p,Boston Celtics,105,Sacramento Kings,119,
"Mon, Dec 6, 2004",7:30p,Philadelphia 76ers,92,Atlanta Hawks,96,
"Mon, Dec 6, 2004",7:30p,Toronto Raptors,86,New Jersey Nets,88,
"Mon, Dec 6, 2004",8:30p,San Antonio Spurs,91,Chicago Bulls,75,
"Mon, Dec 6, 2004",8:30p,Detroit Pistons,101,Dallas Mavericks,85,
"Mon, Dec 6, 2004",9:00p,Orlando Magic,102,Denver Nuggets,115,
"Mon, Dec 6, 2004",9:00p,Miami Heat,100,Utah Jazz,80,
"Mon, Dec 6, 2004",10:30p,Boston Celtics,106,Golden State Warriors,110,
"Mon, Dec 6, 2004",10:30p,Charlotte Bobcats,93,Los Angeles Clippers,99,2OT
"Tue, Dec 7, 2004",7:00p,New Jersey Nets,97,Cleveland Cavaliers,103,
"Tue, Dec 7, 2004",7:00p,Milwaukee Bucks,89,Indiana Pacers,86,
"Tue, Dec 7, 2004",8:00p,New York Knicks,88,Memphis Grizzlies,96,
"Tue, Dec 7, 2004",8:00p,Dallas Mavericks,97,Minnesota Timberwolves,87,
"Tue, Dec 7, 2004",8:30p,New Orleans Hornets,81,Houston Rockets,89,
